PRINFREQ,GUILFREQ,HARLFREQ,PRINSPEND,GUILSPEND,HARLSPEND,PRINLIKE,GUILLIKE,HARLLIKE,BSTEXCHG,BSTQUALI,BSTPRICE,BSTVARIE,BSTHELP,BSTHOURS,BSTCLEAN,BSTBARGN,IMPEXCH,IMPQUALI,IMPPRICE,IMPVARIE,IMPHELP,IMPHOURS,IMPCLEAN,IMPBARGN,RESPGEND,RESPEDUC,RESPMARI,RESPHOUS,RESPAGE
5,5,5,6,7,7,4,4,4,1,1,3,1,1,1,1,1,6,7,7,6,5,6,6,7,2,3,2,4,21
4,6,6,6,7,7,5,4,3,1,1,3,1,2,3,1,3,7,7,7,7,7,7,7,6,2,3,2,5,21
6,5,6,7,7,7,5,3,4,3,4,4,1,1,4,1,1,7,7,7,5,4,5,3,7,1,3,2,5,18
6,4,6,5,7,7,2,4,3,4,2,4,1,4,1,1,4,6,7,7,6,6,5,6,7,2,3,2,7,20
4,6,3,6,7,6,3,3,3,1,1,1,1,1,1,1,2,7,7,7,7,7,7,7,7,2,3,2,4,19
5,5,4,7,6,7,5,5,3,1,1,3,1,1,1,1,3,3,7,7,6,5,6,5,6,2,3,2,2,19
5,4,5,6,7,7,4,2,4,1,1,3,1,2,1,1,3,4,6,7,5,3,6,4,5,2,1,2,4,19
4,5,4,5,7,7,4,3,3,2,2,3,1,4,1,1,3,7,7,7,6,7,7,7,7,2,3,2,1,20
3,5,2,4,5,7,5,4,4,3,2,3,1,1,1,4,1,7,5,5,7,6,7,7,6,1,4,2,2,44
5,6,6,7,7,7,4,4,3,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,2,4,2,3,29
6,4,6,7,6,7,3,3,3,4,4,3,1,2,4,4,3,5,7,7,5,5,4,4,5,2,3,2,4,20
5,4,5,7,7,7,3,4,3,1,2,3,1,1,1,1,3,5,6,6,5,5,6,6,7,2,1,2,6,17
6,3,5,6,6,7,3,4,3,4,1,3,2,4,1,1,1,7,7,7,6,4,4,6,5,2,3,2,5,19
4,6,5,6,7,7,3,2,3,4,1,4,1,4,1,1,2,7,7,7,7,7,7,5,6,2,3,2,4,20
4,5,2,5,6,7,4,3,4,1,1,3,3,1,3,1,3,7,7,7,6,4,6,3,6,1,3,2,4,21
